t_s,ADC_mean
0,1906.66666666667
0.001,1899
0.002,1887
0.003,1899
0.004,1894.66666666667
0.005,1891
0.006,1896.66666666667
0.007,1890
0.008,1897.33333333333
0.009,1895.33333333333
0.01,1899.66666666667
0.011,1891.33333333333
0.012,1896
0.013,1894
0.014,1898.33333333333
0.015,1896
0.016,1891.66666666667
0.017,1898
0.018,1892.33333333333
0.019,1894.66666666667
0.02,1893
0.021,1890
0.022,1895.33333333333
0.023,1890.33333333333
0.024,1893.33333333333
0.025,1889.33333333333
0.026,1894
0.027,1893.66666666667
0.028,1894.33333333333
0.029,1890.33333333333
0.03,1890
0.031,1892.33333333333
0.032,1889
0.033,1888.33333333333
0.034,1886.33333333333
0.035,1886.66666666667
0.036,1888.33333333333
0.037,1889
0.038,1888.33333333333
0.039,1892.66666666667
0.04,1888.33333333333
0.041,1895
0.042,1890
0.043,1895.66666666667
0.044,1892.33333333333
0.045,1893.33333333333
0.046,1896.66666666667
0.047,1887.33333333333
0.048,1890
0.049,1893
0.05,1890.33333333333
0.051,1893
0.052,1890.66666666667
0.053,1889
0.054,1892.66666666667
0.055,1898.66666666667
0.056,1898.66666666667
0.057,1898.33333333333
0.058,1895
0.059,1886.33333333333
0.06,1889
0.061,1896
0.062,1883.33333333333
0.063,1888
0.064,1898.33333333333
0.065,1888
0.066,1887.66666666667
0.067,1896
0.068,1887.33333333333
0.069,1895.66666666667
0.07,1892
0.071,1887.33333333333
0.072,1885.66666666667
0.073,1890
0.074,1892
0.075,1896.33333333333
0.076,1890
0.077,1890
0.078,1888.66666666667
0.079,1883
0.08,1893
0.081,1892
0.082,1883
0.083,1890.66666666667
0.084,1892.33333333333
0.085,1887.66666666667
0.086,1889.66666666667
0.087,1891.66666666667
0.088,1898.33333333333
0.089,1895
0.09,1892
0.091,1893.66666666667
0.092,1888
0.093,1890.33333333333
0.094,1893
0.095,1891.33333333333
0.096,1890
0.097,1890
0.098,1890.66666666667
0.099,1890.33333333333
0.1,1888.66666666667
0.101,1896.66666666667
0.102,1890.66666666667
0.103,1892.33333333333
0.104,1893.66666666667
0.105,1892.66666666667
0.106,1892.33333333333
0.107,1893.33333333333
0.108,1896
0.109,1896
0.11,1893.33333333333
0.111,1888.66666666667
0.112,1891
0.113,1890.33333333333
0.114,1899
0.115,1889.33333333333
0.116,1893.66666666667
0.117,1884
0.118,1895.33333333333
0.119,1891
0.12,1898.33333333333
0.121,1886
0.122,1888.33333333333
0.123,1888
0.124,1892.33333333333
0.125,1888
0.126,1888.33333333333
0.127,1896.66666666667
0.128,1893
0.129,1888.66666666667
0.13,1890.66666666667
0.131,1899.33333333333
0.132,1896.66666666667
0.133,1888.66666666667
0.134,1889
0.135,1896
0.136,1890.33333333333
0.137,1889.33333333333
0.138,1886
0.139,1889.66666666667
0.14,1892.66666666667
0.141,1892
0.142,1893.33333333333
0.143,1894.33333333333
0.144,1889.33333333333
0.145,1891.66666666667
0.146,1890
0.147,1891.33333333333
0.148,1888.66666666667
0.149,1894.33333333333
0.15,1889.33333333333
0.151,1890.33333333333
0.152,1891
0.153,1891
0.154,1884.66666666667
0.155,1890.33333333333
0.156,1889.66666666667
0.157,1891
0.158,1896
0.159,1888.33333333333
0.16,1893.33333333333
0.161,1898
0.162,1895.66666666667
0.163,1885.66666666667
0.164,1886.33333333333
0.165,1889.66666666667
0.166,1898
0.167,1886.33333333333
0.168,1892.33333333333
0.169,1881.33333333333
0.17,1892.33333333333
0.171,1890
0.172,1894.66666666667
0.173,1891.66666666667
0.174,1894.33333333333
0.175,1894
0.176,1890.66666666667
0.177,1889.33333333333
0.178,1892.33333333333
0.179,1893
0.18,1895.33333333333
0.181,1886
0.182,1888.33333333333
0.183,1889
0.184,1890.66666666667
0.185,1894
0.186,1891
0.187,1886
0.188,1896.33333333333
0.189,1889.66666666667
0.19,1888.66666666667
0.191,1889.33333333333
0.192,1893
0.193,1889
0.194,1887
0.195,1893
0.196,1890.33333333333
0.197,1890.33333333333
0.198,1890.33333333333
0.199,1891.33333333333
0.2,1891.33333333333
0.201,1887
0.202,1891
0.203,1893.33333333333
0.204,1894.66666666667
0.205,1887.66666666667
0.206,1894
0.207,1887.33333333333
0.208,1889
0.209,1892.33333333333
0.21,1891.33333333333
0.211,1897
0.212,1893
0.213,1888.66666666667
0.214,1891
0.215,1888.33333333333
0.216,1890.33333333333
0.217,1888.66666666667
0.218,1895
0.219,1897.66666666667
0.22,1898
0.221,1893
0.222,1890
0.223,1892
0.224,1892.66666666667
0.225,1890.33333333333
0.226,1891.33333333333
0.227,1888.66666666667
0.228,1895.33333333333
0.229,1888
0.23,1890
0.231,1891.33333333333
0.232,1893.33333333333
0.233,1889
0.234,1888.33333333333
0.235,1888.33333333333
0.236,1890.33333333333
0.237,1888.33333333333
0.238,1890.33333333333
0.239,1887.33333333333
0.24,1890
0.241,1891
0.242,1887
0.243,1891.33333333333
0.244,1893
0.245,1891
0.246,1884
0.247,1896
0.248,1892.66666666667
0.249,1892
0.25,1893
0.251,1891.33333333333
0.252,1891.66666666667
0.253,1888
0.254,1887.66666666667
0.255,1886.33333333333
0.256,1888.33333333333
0.257,1891
0.258,1883.66666666667
0.259,1893.33333333333
0.26,1891
0.261,1891.66666666667
0.262,1892
0.263,1891.33333333333
0.264,1895
0.265,1889.33333333333
0.266,1894
0.267,1892
0.268,1894.33333333333
0.269,1889
0.27,1890.33333333333
0.271,1889.66666666667
0.272,1889
0.273,1889.33333333333
0.274,1892
0.275,1889.66666666667
0.276,1888
0.277,1890
0.278,1893
0.279,1895.33333333333
0.28,1891
0.281,1888
0.282,1891
0.283,1889
0.284,1886.66666666667
0.285,1890.66666666667
0.286,1892.33333333333
0.287,1899
0.288,1893.66666666667
0.289,1892.66666666667
0.29,1884.33333333333
0.291,1890
0.292,1893.66666666667
0.293,1889.66666666667
0.294,1893
0.295,1891.66666666667
0.296,1890.66666666667
0.297,1888
0.298,1888.33333333333
0.299,1892
0.3,1890
0.301,1897.66666666667
0.302,1891
0.303,1888.33333333333
0.304,1883.33333333333
0.305,1890.33333333333
0.306,1888
0.307,1890.66666666667
0.308,1890
0.309,1893
0.31,1891.66666666667
0.311,1887.33333333333
0.312,1893.66666666667
0.313,1889
0.314,1895.66666666667
0.315,1893
0.316,1889
0.317,1891
0.318,1884.66666666667
0.319,1889.66666666667
0.32,1891.66666666667
0.321,1891.66666666667
0.322,1890
0.323,1889.66666666667
0.324,1894
0.325,1888.66666666667
0.326,1892.33333333333
0.327,1890.66666666667
0.328,1892
0.329,1897.66666666667
0.33,1895.66666666667
0.331,1891.66666666667
0.332,1887.66666666667
0.333,1888.66666666667
0.334,1895.33333333333
0.335,1888.66666666667
0.336,1894.33333333333
0.337,1884
0.338,1887
0.339,1891.33333333333
0.34,1887.66666666667
0.341,1884
0.342,1893.33333333333
0.343,1888.33333333333
0.344,1892
0.345,1891.66666666667
0.346,1890.33333333333
0.347,1889.66666666667
0.348,1895.66666666667
0.349,1891
0.35,1894.33333333333
0.351,1885.66666666667
0.352,1881.66666666667
0.353,1890.66666666667
0.354,1884.66666666667
0.355,1888
0.356,1885
0.357,1889
0.358,1891.33333333333
0.359,1892.33333333333
0.36,1888.66666666667
0.361,1896.66666666667
0.362,1884.33333333333
0.363,1892.66666666667
0.364,1890
0.365,1894
0.366,1889
0.367,1886.33333333333
0.368,1891.66666666667
0.369,1889.66666666667
0.37,1892.66666666667
0.371,1896
0.372,1895
0.373,1892.33333333333
0.374,1891.33333333333
0.375,1892.66666666667
0.376,1894
0.377,1894
0.378,1890.33333333333
0.379,1886.66666666667
0.38,1892.33333333333
0.381,1888.66666666667
0.382,1893
0.383,1894.33333333333
0.384,1887.66666666667
0.385,1891.66666666667
0.386,1896
0.387,1893.33333333333
0.388,1892
0.389,1898.33333333333
0.39,1892.33333333333
0.391,1893.33333333333
0.392,1889.66666666667
0.393,1890.33333333333
0.394,1892.33333333333
0.395,1893.66666666667
0.396,1888.33333333333
0.397,1887.33333333333
0.398,1890.33333333333
0.399,1890.33333333333
0.4,1899
0.401,1888
0.402,1891.66666666667
0.403,1888
0.404,1888.33333333333
0.405,1893.33333333333
0.406,1892.66666666667
0.407,1884
0.408,1888.66666666667
0.409,1889.66666666667
0.41,1891
0.411,1889
0.412,1893.66666666667
0.413,1893.33333333333
0.414,1890.33333333333
0.415,1890
0.416,1890.33333333333
0.417,1891.33333333333
0.418,1891
0.419,1887
0.42,1890.66666666667
0.421,1896
0.422,1891
0.423,1888.33333333333
0.424,1887.66666666667
0.425,1894.33333333333
0.426,1886.66666666667
0.427,1894
0.428,1887.66666666667
0.429,1890.66666666667
0.43,1887
0.431,1891
0.432,1887.66666666667
0.433,1893.33333333333
0.434,1894
0.435,1893.33333333333
0.436,1895
0.437,1888.33333333333
0.438,1889.33333333333
0.439,1891.66666666667
0.44,1886
0.441,1892.33333333333
0.442,1892
0.443,1888
0.444,1894
0.445,1895.66666666667
0.446,1891.66666666667
0.447,1890
0.448,1889.66666666667
0.449,1896
0.45,1891
0.451,1888.66666666667
0.452,1893
0.453,1890.66666666667
0.454,1889.33333333333
0.455,1889
0.456,1889
0.457,1887
0.458,1886
0.459,1890.33333333333
0.46,1891
0.461,1889
0.462,1890.33333333333
0.463,1886.66666666667
0.464,1884
0.465,1892
0.466,1887
0.467,1896.33333333333
0.468,1890.66666666667
0.469,1889.66666666667
0.47,1890.33333333333
0.471,1888.66666666667
0.472,1894.33333333333
0.473,1887.33333333333
0.474,1889
0.475,1888.33333333333
0.476,1894
0.477,1888.66666666667
0.478,1896
0.479,1887.33333333333
0.48,1891
0.481,1890.33333333333
0.482,1887.33333333333
0.483,1891.33333333333
0.484,1891.66666666667
0.485,1893.66666666667
0.486,1889.33333333333
0.487,1893
0.488,1892
0.489,1888.33333333333
0.49,1892.66666666667
0.491,1887.33333333333
0.492,1891
0.493,1892
0.494,1887.66666666667
0.495,1895
0.496,1893.33333333333
0.497,1896.33333333333
0.498,1893.33333333333
0.499,1891.33333333333
0.5,1893.33333333333
0.501,1887.33333333333
0.502,1890.66666666667
0.503,1891.33333333333
0.504,1891.33333333333
0.505,1893
0.506,1889
0.507,1889.33333333333
0.508,1892
0.509,1886.33333333333
0.51,1890.66666666667
0.511,1885.33333333333
0.512,1888.66666666667
0.513,1887.66666666667
0.514,1888
0.515,1891
0.516,1893
0.517,1894.33333333333
0.518,1885.66666666667
0.519,1886.33333333333
0.52,1893
0.521,1892.33333333333
0.522,1893
0.523,1895.66666666667
0.524,1886
0.525,1893
0.526,1888
0.527,1889.33333333333
0.528,1889.66666666667
0.529,1882.33333333333
0.53,1884.66666666667
0.531,1893
0.532,1894
0.533,1885.66666666667
0.534,1891
0.535,1889.33333333333
0.536,1891
0.537,1885.66666666667
0.538,1893.66666666667
0.539,1890.66666666667
0.54,1888
0.541,1888
0.542,1894.33333333333
0.543,1890.66666666667
0.544,1885.66666666667
0.545,1892
0.546,1891
0.547,1890.66666666667
0.548,1892
0.549,1893.33333333333
0.55,1890
0.551,1896
0.552,1892
0.553,1894.66666666667
0.554,1895.66666666667
0.555,1890.66666666667
0.556,1891.66666666667
0.557,1892
0.558,1886.66666666667
0.559,1886
0.56,1889.66666666667
0.561,1891
0.562,1888.66666666667
0.563,1892.66666666667
0.564,1890.66666666667
0.565,1890
0.566,1887.33333333333
0.567,1882.33333333333
0.568,1888
0.569,1891.66666666667
0.57,1887.33333333333
0.571,1895.33333333333
0.572,1885
0.573,1888.66666666667
0.574,1892.66666666667
0.575,1890
0.576,1896.33333333333
0.577,1892
0.578,1890
0.579,1894.33333333333
0.58,1895.66666666667
0.581,1888
0.582,1889
0.583,1882
0.584,1895.33333333333
0.585,1888.33333333333
0.586,1890.33333333333
0.587,1892.66666666667
0.588,1890.33333333333
0.589,1888.66666666667
0.59,1891.66666666667
0.591,1885.66666666667
0.592,1892.33333333333
0.593,1894
0.594,1889.33333333333
0.595,1886.33333333333
0.596,1892
0.597,1887.66666666667
0.598,1892
0.599,1889.33333333333
0.6,1890.66666666667
0.601,1890.33333333333
0.602,1888.33333333333
0.603,1889
0.604,1883.33333333333
0.605,1888.66666666667
0.606,1889.33333333333
0.607,1891.33333333333
0.608,1887
0.609,1888.33333333333
0.61,1890
0.611,1890
0.612,1887.33333333333
0.613,1887
0.614,1894
0.615,1886.66666666667
0.616,1890
0.617,1888.66666666667
0.618,1894.66666666667
0.619,1888.66666666667
0.62,1890.66666666667
0.621,1894
0.622,1891
0.623,1883.33333333333
0.624,1890.66666666667
0.625,1888
0.626,1886.66666666667
0.627,1891.33333333333
0.628,1885.33333333333
0.629,1891.66666666667
0.63,1892.33333333333
0.631,1888.33333333333
0.632,1892.66666666667
0.633,1890.66666666667
0.634,1891.66666666667
0.635,1888
0.636,1891
0.637,1887.66666666667
0.638,1886.66666666667
0.639,1888.66666666667
0.64,1893
0.641,1892.33333333333
0.642,1888.33333333333
0.643,1889.33333333333
0.644,1891.33333333333
0.645,1890.33333333333
0.646,1885
0.647,1892.66666666667
0.648,1896.66666666667
0.649,1890.33333333333
0.65,1891.66666666667
0.651,1890.66666666667
0.652,1889.33333333333
0.653,1891.66666666667
0.654,1895.33333333333
0.655,1890.33333333333
0.656,1888.33333333333
0.657,1891
0.658,1889.33333333333
0.659,1888.33333333333
0.66,1894.33333333333
0.661,1888
0.662,1893.33333333333
0.663,1897.66666666667
0.664,1896.33333333333
0.665,1892.33333333333
0.666,1889
0.667,1886.33333333333
0.668,1890.66666666667
0.669,1890.66666666667
0.67,1890.33333333333
0.671,1898
0.672,1886.66666666667
0.673,1892.66666666667
0.674,1891.33333333333
0.675,1890
0.676,1891.66666666667
0.677,1891.66666666667
0.678,1886.33333333333
0.679,1888
0.68,1890.66666666667
0.681,1891
0.682,1892
0.683,1889
0.684,1887.66666666667
0.685,1889.66666666667
0.686,1890.33333333333
0.687,1893
0.688,1895
0.689,1891.33333333333
0.69,1892
0.691,1891
0.692,1888.33333333333
0.693,1892.33333333333
0.694,1888.66666666667
0.695,1887
0.696,1894
0.697,1885
0.698,1890.66666666667
0.699,1889.66666666667
0.7,1888.66666666667
0.701,1891.66666666667
0.702,1892.33333333333
0.703,1885
0.704,1889.33333333333
0.705,1888.66666666667
0.706,1889.66666666667
0.707,1891.66666666667
0.708,1887
0.709,1891
0.71,1891.33333333333
0.711,1890.33333333333
0.712,1891
0.713,1891.66666666667
0.714,1896.33333333333
0.715,1885
0.716,1893.33333333333
0.717,1894.66666666667
0.718,1893
0.719,1887.33333333333
0.72,1894.33333333333
0.721,1889
0.722,1888
0.723,1887
0.724,1887.33333333333
0.725,1889
0.726,1889.66666666667
0.727,1889.66666666667
0.728,1889
0.729,1891.33333333333
0.73,1891.66666666667
0.731,1889
0.732,1886.33333333333
0.733,1891.33333333333
0.734,1889.33333333333
0.735,1890.66666666667
0.736,1892.66666666667
0.737,1893.66666666667
0.738,1894.33333333333
0.739,1890.33333333333
0.74,1891
0.741,1894
0.742,1889.33333333333
0.743,1895
0.744,1890
0.745,1892
0.746,1886.33333333333
0.747,1888.33333333333
0.748,1887
0.749,1895.66666666667
0.75,1887.33333333333
0.751,1889
0.752,1894.33333333333
0.753,1890.66666666667
0.754,1888.66666666667
0.755,1889.66666666667
0.756,1887.33333333333
0.757,1892.33333333333
0.758,1893.33333333333
0.759,1892
0.76,1898
0.761,1891.66666666667
0.762,1889
0.763,1890.33333333333
0.764,1886
0.765,1890.33333333333
0.766,1895.66666666667
0.767,1893
0.768,1881.66666666667
0.769,1891
0.77,1886
0.771,1887
0.772,1885.33333333333
0.773,1895.66666666667
0.774,1891
0.775,1892
0.776,1887
0.777,1887
0.778,1887.66666666667
0.779,1887.33333333333
0.78,1889.33333333333
0.781,1887
0.782,1892.66666666667
0.783,1890
0.784,1889.66666666667
0.785,1897
0.786,1888.66666666667
0.787,1892
0.788,1891
0.789,1895.66666666667
0.79,1887.66666666667
0.791,1892.33333333333
0.792,1891.66666666667
0.793,1894
0.794,1894.66666666667
0.795,1886.66666666667
0.796,1892.33333333333
0.797,1896
0.798,1894
0.799,1890
0.8,1886
0.801,1894.33333333333
0.802,1893
0.803,1890.66666666667
0.804,1892.66666666667
0.805,1890
0.806,1891
0.807,1897
0.808,1887.66666666667
0.809,1893.66666666667
0.81,1891
0.811,1886
0.812,1896
0.813,1896.66666666667
0.814,1889.33333333333
0.815,1890.66666666667
0.816,1890.33333333333
0.817,1896.33333333333
0.818,1892.33333333333
0.819,1887.66666666667
0.82,1889
0.821,1893
0.822,1891.66666666667
0.823,1893
0.824,1889
0.825,1887.66666666667
0.826,1890
0.827,1888.66666666667
0.828,1885.33333333333
0.829,1889.33333333333
0.83,1888.66666666667
0.831,1889.66666666667
0.832,1894.33333333333
0.833,1891
0.834,1890.33333333333
0.835,1893
0.836,1894.66666666667
0.837,1892
0.838,1890
0.839,1891.66666666667
0.84,1891.66666666667
0.841,1888.66666666667
0.842,1889.33333333333
0.843,1889.33333333333
0.844,1893.33333333333
0.845,1890.33333333333
0.846,1893.66666666667
0.847,1891.33333333333
0.848,1890.66666666667
0.849,1891
0.85,1889.66666666667
0.851,1886.66666666667
0.852,1892.66666666667
0.853,1891.66666666667
0.854,1894
0.855,1889.33333333333
0.856,1885
0.857,1896.33333333333
0.858,1888.33333333333
0.859,1893
0.86,1892.33333333333
0.861,1892
0.862,1894
0.863,1894
0.864,1888.66666666667
0.865,1885.66666666667
0.866,1899
0.867,1892.33333333333
0.868,1889.66666666667
0.869,1883.66666666667
0.87,1887.66666666667
0.871,1887
0.872,1888.66666666667
0.873,1886
0.874,1892
0.875,1895
0.876,1891.33333333333
0.877,1891.33333333333
0.878,1891
0.879,1884.33333333333
0.88,1890
0.881,1895
0.882,1889
0.883,1895.66666666667
0.884,1887
0.885,1893.66666666667
0.886,1888.66666666667
0.887,1892.33333333333
0.888,1892
0.889,1891.66666666667
0.89,1890.66666666667
0.891,1886.66666666667
0.892,1886.66666666667
0.893,1893.66666666667
0.894,1889.66666666667
0.895,1893.33333333333
0.896,1890.33333333333
0.897,1887.33333333333
0.898,1889.33333333333
0.899,1893
0.9,1895.66666666667
0.901,1890
0.902,1886
0.903,1886.33333333333
0.904,1897.66666666667
0.905,1890.66666666667
0.906,1891.33333333333
0.907,1889.66666666667
0.908,1891.33333333333
0.909,1888
0.91,1889
0.911,1889
0.912,1893.66666666667
0.913,1893.33333333333
0.914,1896
0.915,1891
0.916,1891.33333333333
0.917,1890.33333333333
0.918,1898
0.919,1894.66666666667
0.92,1889.66666666667
0.921,1893.66666666667
0.922,1891.33333333333
0.923,1890.66666666667
0.924,1891
0.925,1893.66666666667
0.926,1894.33333333333
0.927,1887.66666666667
0.928,1887.66666666667
0.929,1885
0.93,1889.66666666667
0.931,1890
0.932,1888.33333333333
0.933,1890.66666666667
0.934,1891.66666666667
0.935,1891.33333333333
0.936,1894.66666666667
0.937,1890.66666666667
0.938,1896
0.939,1884.33333333333
0.94,1898
0.941,1892.33333333333
0.942,1889.66666666667
0.943,1887
0.944,1889.66666666667
0.945,1895
0.946,1891
0.947,1898.66666666667
0.948,1891
0.949,1888.66666666667
0.95,1891
0.951,1891.33333333333
0.952,1888.66666666667
0.953,1892.33333333333
0.954,1889.33333333333
0.955,1895.66666666667
0.956,1888
0.957,1887.33333333333
0.958,1896.33333333333
0.959,1898.33333333333
0.96,1888
0.961,1888.66666666667
0.962,1892.33333333333
0.963,1893.66666666667
0.964,1890
0.965,1891.66666666667
0.966,1885.33333333333
0.967,1894.33333333333
0.968,1883.33333333333
0.969,1896.33333333333
0.97,1891.33333333333
0.971,1893
0.972,1894.33333333333
0.973,1891.66666666667
0.974,1890.66666666667
0.975,1888.66666666667
0.976,1891
0.977,1889
0.978,1891
0.979,1887.33333333333
0.98,1888
0.981,1889.33333333333
0.982,1890.66666666667
0.983,1890
0.984,1889.66666666667
0.985,1886
0.986,1888.33333333333
0.987,1889.66666666667
0.988,1896.33333333333
0.989,1892.66666666667
0.99,1893.33333333333
0.991,1893
0.992,1889.66666666667
0.993,1892.33333333333
0.994,1891
0.995,1890.66666666667
0.996,1886.66666666667
0.997,1888.66666666667
0.998,1888
0.999,1889.66666666667
1,1895.33333333333
